County_name,1-2units,+3units,STCO,CSA,CSA_name
Alameda,2621,6637,06001,488,"San Jose-San Francisco-Oakland, CA"
Contra Costa,1693,291,06013,488,"San Jose-San Francisco-Oakland, CA"
Los Angeles,6697,14877,06037,348,"Los Angeles-Long Beach, CA"
Marin,94,0,06041,488,"San Jose-San Francisco-Oakland, CA"
Napa,105,78,06055,488,"San Jose-San Francisco-Oakland, CA"
Orange,5164,4346,06059,348,"Los Angeles-Long Beach, CA"
San Benito,571,0,06069,488,"San Jose-San Francisco-Oakland, CA"
San Francisco,67,3967,06075,488,"San Jose-San Francisco-Oakland, CA"
San Joaquin,2109,670,06077,488,"San Jose-San Francisco-Oakland, CA"
San Mateo,384,1198,06081,488,"San Jose-San Francisco-Oakland, CA"
Santa Clara,2035,5933,06085,488,"San Jose-San Francisco-Oakland, CA"
Santa Cruz,222,185,06087,488,"San Jose-San Francisco-Oakland, CA"
Solano,840,67,06095,488,"San Jose-San Francisco-Oakland, CA"
Sonoma,848,330,06097,488,"San Jose-San Francisco-Oakland, CA"
Adams,1917,635,08001,216,"Denver-Aurora, CO"
Arapahoe,2351,395,08005,216,"Denver-Aurora, CO"
Boulder,814,853,08013,216,"Denver-Aurora, CO"
Broomfield,398,18,08014,216,"Denver-Aurora, CO"
Clear Creek,20,10,08019,216,"Denver-Aurora, CO"
Denver,2560,7965,08031,216,"Denver-Aurora, CO"
Douglas,2397,1345,08035,216,"Denver-Aurora, CO"
Elbert,163,0,08039,216,"Denver-Aurora, CO"
Gilpin,34,0,08047,216,"Denver-Aurora, CO"
Jefferson,1226,1147,08059,216,"Denver-Aurora, CO"
Park,150,4,08093,216,"Denver-Aurora, CO"
Weld,2785,861,08123,216,"Denver-Aurora, CO"
Fairfield,809,910,09001,408,"New York-Newark, NY-NJ-CT-PA"
Litchfield,127,15,09005,408,"New York-Newark, NY-NJ-CT-PA"
New Haven,485,265,09009,408,"New York-Newark, NY-NJ-CT-PA"
Windham,134,0,09015,148,"Boston-Worcester-Providence, MA-RI-NH-CT"
Kent,1167,387,10001,428,"Philadelphia-Reading-Camden, PA-NJ-DE-MD"
New Castle,1342,527,10003,428,"Philadelphia-Reading-Camden, PA-NJ-DE-MD"
District of Columbia,402,5635,11001,548,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA"
Broward,1776,3258,12011,370,"Miami-Fort Lauderdale-Port St. Lucie, FL"
Indian River,1112,9,12061,370,"Miami-Fort Lauderdale-Port St. Lucie, FL"
Martin,329,46,12085,370,"Miami-Fort Lauderdale-Port St. Lucie, FL"
Miami-Dade,2409,8145,12086,370,"Miami-Fort Lauderdale-Port St. Lucie, FL"
Okeechobee,43,0,12093,370,"Miami-Fort Lauderdale-Port St. Lucie, FL"
Palm Beach,2646,1489,12099,370,"Miami-Fort Lauderdale-Port St. Lucie, FL"
St. Lucie,1848,64,12111,370,"Miami-Fort Lauderdale-Port St. Lucie, FL"
Barrow,547,130,13013,122,"Atlanta--Athens-Clarke County--Sandy Springs, GA"
Bartow,538,4,13015,122,"Atlanta--Athens-Clarke County--Sandy Springs, GA"
Butts,62,0,13035,122,"Atlanta--Athens-Clarke County--Sandy Springs, GA"
Carroll,291,0,13045,122,"Atlanta--Athens-Clarke County--Sandy Springs, GA"
Cherokee,2284,0,13057,122,"Atlanta--Athens-Clarke County--Sandy Springs, GA"
Clarke,189,176,13059,122,"Atlanta--Athens-Clarke County--Sandy Springs, GA"
Clayton,411,0,13063,122,"Atlanta--Athens-Clarke County--Sandy Springs, GA"
Cobb,1582,1047,13067,122,"Atlanta--Athens-Clarke County--Sandy Springs, GA"
Coweta,845,0,13077,122,"Atlanta--Athens-Clarke County--Sandy Springs, GA"
Dawson,310,0,13085,122,"Atlanta--Athens-Clarke County--Sandy Springs, GA"
DeKalb,1796,1583,13089,122,"Atlanta--Athens-Clarke County--Sandy Springs, GA"
Douglas,354,26,13097,122,"Atlanta--Athens-Clarke County--Sandy Springs, GA"
Fayette,590,4,13113,122,"Atlanta--Athens-Clarke County--Sandy Springs, GA"
