County_name,1-2units,+3units,CSA,CSA_name,STCO
Alameda,47178,119466,488,"San Jose-San Francisco-Oakland, CA",06001
Contra Costa,30474,5238,488,"San Jose-San Francisco-Oakland, CA",06013
Los Angeles,120546,267786,348,"Los Angeles-Long Beach, CA",06037
Marin,1692,0,488,"San Jose-San Francisco-Oakland, CA",06041
Napa,1890,1404,488,"San Jose-San Francisco-Oakland, CA",06055
Orange,92952,78228,348,"Los Angeles-Long Beach, CA",06059
San Benito,10278,0,488,"San Jose-San Francisco-Oakland, CA",06069
San Francisco,1206,71406,488,"San Jose-San Francisco-Oakland, CA",06075
San Joaquin,37962,12060,488,"San Jose-San Francisco-Oakland, CA",06077
San Mateo,6912,21564,488,"San Jose-San Francisco-Oakland, CA",06081
Santa Clara,36630,106794,488,"San Jose-San Francisco-Oakland, CA",06085
Santa Cruz,3996,3330,488,"San Jose-San Francisco-Oakland, CA",06087
Solano,15120,1206,488,"San Jose-San Francisco-Oakland, CA",06095
Sonoma,15264,5940,488,"San Jose-San Francisco-Oakland, CA",06097
Adams,34506,11430,216,"Denver-Aurora, CO",08001
Arapahoe,42318,7110,216,"Denver-Aurora, CO",08005
Boulder,14652,15354,216,"Denver-Aurora, CO",08013
Broomfield,7164,324,216,"Denver-Aurora, CO",08014
Clear Creek,360,180,216,"Denver-Aurora, CO",08019
Denver,46080,143370,216,"Denver-Aurora, CO",08031
Douglas,43146,24210,216,"Denver-Aurora, CO",08035
Elbert,2934,0,216,"Denver-Aurora, CO",08039
Gilpin,612,0,216,"Denver-Aurora, CO",08047
Jefferson,22068,20646,216,"Denver-Aurora, CO",08059
Park,2700,72,216,"Denver-Aurora, CO",08093
Weld,50130,15498,216,"Denver-Aurora, CO",08123
Fairfield,14562,16380,408,"New York-Newark, NY-NJ-CT-PA",09001
Litchfield,2286,270,408,"New York-Newark, NY-NJ-CT-PA",09005
New Haven,8730,4770,408,"New York-Newark, NY-NJ-CT-PA",09009
Windham,2412,0,148,"Boston-Worcester-Providence, MA-RI-NH-CT",09015
Kent,21006,6966,428,"Philadelphia-Reading-Camden, PA-NJ-DE-MD",10001
New Castle,24156,9486,428,"Philadelphia-Reading-Camden, PA-NJ-DE-MD",10003
District of Columbia,7236,101430,548,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA",11001
Broward,31968,58644,370,"Miami-Fort Lauderdale-Port St. Lucie, FL",12011
Indian River,20016,162,370,"Miami-Fort Lauderdale-Port St. Lucie, FL",12061
Martin,5922,828,370,"Miami-Fort Lauderdale-Port St. Lucie, FL",12085
Miami-Dade,43362,146610,370,"Miami-Fort Lauderdale-Port St. Lucie, FL",12086
Okeechobee,774,0,370,"Miami-Fort Lauderdale-Port St. Lucie, FL",12093
Palm Beach,47628,26802,370,"Miami-Fort Lauderdale-Port St. Lucie, FL",12099
St. Lucie,33264,1152,370,"Miami-Fort Lauderdale-Port St. Lucie, FL",12111
Barrow,9846,2340,122,"Atlanta--Athens-Clarke County--Sandy Springs, GA",13013
