County_name,TotalHousing10,renters10,Name,STCO,Owners10,CSA,CSA_name
Alameda,582549,253896,Alameda County,06001,291242,488,"San Jose-San Francisco-Oakland, CA"
Contra Costa,400263,123460,Contra Costa County,06013,251904,488,"San Jose-San Francisco-Oakland, CA"
Los Angeles,3445076,1696455,Los Angeles County,06037,1544749,348,"Los Angeles-Long Beach, CA"
Marin,111214,38573,Marin County,06041,64637,488,"San Jose-San Francisco-Oakland, CA"
Napa,54759,18279,Napa County,06055,30597,488,"San Jose-San Francisco-Oakland, CA"
Orange,1048907,404468,Orange County,06059,588313,348,"Los Angeles-Long Beach, CA"
San Benito,17870,5878,San Benito County,06069,10927,488,"San Jose-San Francisco-Oakland, CA"
San Francisco,376942,222165,San Francisco County,06075,123646,488,"San Jose-San Francisco-Oakland, CA"
San Joaquin,233755,87737,San Joaquin County,06077,127270,488,"San Jose-San Francisco-Oakland, CA"
San Mateo,271031,104727,San Mateo County,06081,153110,488,"San Jose-San Francisco-Oakland, CA"
Santa Clara,631920,255906,Santa Clara County,06085,348298,488,"San Jose-San Francisco-Oakland, CA"
Santa Cruz,104476,40126,Santa Cruz County,06087,54229,488,"San Jose-San Francisco-Oakland, CA"
Solano,152698,52110,Solano County,06095,89648,488,"San Jose-San Francisco-Oakland, CA"
Sonoma,204572,73545,Sonoma County,06097,112280,488,"San Jose-San Francisco-Oakland, CA"
Adams,163136,52723,Adams County,08001,101041,216,"Denver-Aurora, CO"
Arapahoe,238301,80491,Arapahoe County,08005,143520,216,"Denver-Aurora, CO"
Boulder,127071,44307,Boulder County,08013,74993,216,"Denver-Aurora, CO"
Broomfield,22646,5917,Broomfield County,08014,15497,216,"Denver-Aurora, CO"
Clear Creek,5685,981,Clear Creek County,08019,3227,216,"Denver-Aurora, CO"
Denver,285797,131578,Denver County,08031,131529,216,"Denver-Aurora, CO"
Douglas,106859,19788,Douglas County,08035,82230,216,"Denver-Aurora, CO"
Elbert,8939,998,Elbert County,08039,7382,216,"Denver-Aurora, CO"
Gilpin,3560,566,Gilpin County,08047,1894,216,"Denver-Aurora, CO"
Jefferson,229967,64019,Jefferson County,08059,154141,216,"Denver-Aurora, CO"
Park,13947,1105,Park County,08093,6069,216,"Denver-Aurora, CO"
Weld,96281,27219,Weld County,08123,62130,216,"Denver-Aurora, CO"
Fairfield,361221,105378,Fairfield County,09001,230167,408,"New York-Newark, NY-NJ-CT-PA"
Litchfield,87550,18185,Litchfield County,09005,58455,408,"New York-Newark, NY-NJ-CT-PA"
New Haven,362004,122333,New Haven County,09009,212169,408,"New York-Newark, NY-NJ-CT-PA"
Windham,49073,13735,Windham County,09015,31075,148,"Boston-Worcester-Providence, MA-RI-NH-CT"
Kent,65338,17232,Kent County,10001,43046,428,"Philadelphia-Reading-Camden, PA-NJ-DE-MD"
New Castle,217511,61326,New Castle County,10003,141325,428,"Philadelphia-Reading-Camden, PA-NJ-DE-MD"
District of Columbia,296719,154652,District of Columbia,11001,112055,548,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA"
Broward,810388,229315,Broward County,12011,456732,370,"Miami-Fort Lauderdale-Port St. Lucie, FL"
Indian River,76346,15150,Indian River County,12061,45026,370,"Miami-Fort Lauderdale-Port St. Lucie, FL"
Martin,78131,14703,Martin County,12085,49196,370,"Miami-Fort Lauderdale-Port St. Lucie, FL"
Miami-Dade,989435,383478,Miami-Dade County,12086,483874,370,"Miami-Fort Lauderdale-Port St. Lucie, FL"
Okeechobee,18509,3829,Okeechobee County,12093,10184,370,"Miami-Fort Lauderdale-Port St. Lucie, FL"
Palm Beach,664594,155734,Palm Beach County,12099,388493,370,"Miami-Fort Lauderdale-Port St. Lucie, FL"
St. Lucie,137029,27757,St. Lucie County,12111,80766,370,"Miami-Fort Lauderdale-Port St. Lucie, FL"
Barrow,26400,5476,Barrow County,13013,18495,122,"Atlanta--Athens-Clarke County--Sandy Springs, GA"
Bartow,39823,11026,Bartow County,13015,24756,122,"Atlanta--Athens-Clarke County--Sandy Springs, GA"
Butts,9357,2108,Butts County,13035,5773,122,"Atlanta--Athens-Clarke County--Sandy Springs, GA"
Carroll,44607,12926,Carroll County,13045,26261,122,"Atlanta--Athens-Clarke County--Sandy Springs, GA"
Cherokee,82360,15536,Cherokee County,13057,60400,122,"Atlanta--Athens-Clarke County--Sandy Springs, GA"
Clarke,51068,26248,Clarke County,13059,19166,122,"Atlanta--Athens-Clarke County--Sandy Springs, GA"
Clayton,104705,38903,Clayton County,13063,51730,122,"Atlanta--Athens-Clarke County--Sandy Springs, GA"
Cobb,286490,86091,Cobb County,13067,173965,122,"Atlanta--Athens-Clarke County--Sandy Springs, GA"
Coweta,50171,11607,Coweta County,13077,34066,122,"Atlanta--Athens-Clarke County--Sandy Springs, GA"
Dawson,10425,1659,Dawson County,13085,6774,122,"Atlanta--Athens-Clarke County--Sandy Springs, GA"
DeKalb,304968,117162,DeKalb County,13089,154647,122,"Atlanta--Athens-Clarke County--Sandy Springs, GA"
Douglas,51672,14053,Douglas County,13097,32571,122,"Atlanta--Athens-Clarke County--Sandy Springs, GA"
Fayette,40793,6541,Fayette County,13113,31626,122,"Atlanta--Athens-Clarke County--Sandy Springs, GA"
Forsyth,64052,8557,Forsyth County,13117,50876,122,"Atlanta--Athens-Clarke County--Sandy Springs, GA"
Fulton,437105,174115,Fulton County,13121,202262,122,"Atlanta--Athens-Clarke County--Sandy Springs, GA"
Gordon,22278,6518,Gordon County,13129,13197,122,"Atlanta--Athens-Clarke County--Sandy Springs, GA"
Gwinnett,291547,79352,Gwinnett County,13135,189167,122,"Atlanta--Athens-Clarke County--Sandy Springs, GA"
Hall,68825,18612,Hall County,13139,42079,122,"Atlanta--Athens-Clarke County--Sandy Springs, GA"
Haralson,12287,3189,Haralson County,13143,7568,122,"Atlanta--Athens-Clarke County--Sandy Springs, GA"
Heard,5148,1154,Heard County,13149,3246,122,"Atlanta--Athens-Clarke County--Sandy Springs, GA"
Henry,76533,16116,Henry County,13151,54139,122,"Atlanta--Athens-Clarke County--Sandy Springs, GA"
Jackson,23752,4914,Jackson County,13157,16429,122,"Atlanta--Athens-Clarke County--Sandy Springs, GA"
Jasper,6153,1117,Jasper County,13159,3927,122,"Atlanta--Athens-Clarke County--Sandy Springs, GA"
Lamar,7474,2103,Lamar County,13171,4515,122,"Atlanta--Athens-Clarke County--Sandy Springs, GA"
Madison,11784,2386,Madison County,13195,8122,122,"Atlanta--Athens-Clarke County--Sandy Springs, GA"
Meriwether,9957,2485,Meriwether County,13199,6037,122,"Atlanta--Athens-Clarke County--Sandy Springs, GA"
